task,measure,Active Maintenance,Attention,Attentional,Cognitive Load,Flexible Updating,Goal Selection,Inhibition/Suppression,Interference Control,Limited Capacity,Performance Monitoring,Response Selection,"Updating, Representation, and Maintenance",Working Memory
Stroop task,Congruent ,0.0,0.3225806451612903,0.0,0.0,0.0,0.03225806451612903,0.16129032258064516,0.0,0.03225806451612903,0.12903225806451613,0.3225806451612903,0.0,0.0
Stroop task,Incongruent-congruent,0.0,0.08823529411764706,0.0,0.0,0.0,0.0,0.29411764705882354,0.29411764705882354,0.0,0.08823529411764706,0.23529411764705882,0.0,0.0
Stroop task,Post-error slowing,0.0,0.24,0.0,0.0,0.0,0.0,0.24,0.04,0.0,0.4,0.08,0.0,0.0
Task Switching task,Cue Stay Task Stay Trials ,0.2857142857142857,0.2571428571428571,0.0,0.0,0.0,0.08571428571428572,0.0,0.0,0.11428571428571428,0.02857142857142857,0.05714285714285714,0.17142857142857143,0.0
Task Switching task,Cue Switch Cost,0.02702702702702703,0.24324324324324326,0.0,0.0,0.2702702702702703,0.16216216216216217,0.05405405405405406,0.05405405405405406,0.02702702702702703,0.0,0.05405405405405406,0.10810810810810811,0.0
Task Switching task,Post-error slowing,0.07692307692307693,0.038461538461538464,0.0,0.0,0.19230769230769232,0.038461538461538464,0.07692307692307693,0.038461538461538464,0.0,0.38461538461538464,0.07692307692307693,0.07692307692307693,0.0
Task Switching task,Task Switch Cost,0.0,0.10256410256410256,0.0,0.0,0.2564102564102564,0.20512820512820512,0.07692307692307693,0.07692307692307693,0.0,0.02564102564102564,0.1794871794871795,0.07692307692307693,0.0
Visual Search task,Conjunction - Feature search ,0.0,0.2857142857142857,0.0,0.0,0.0,0.08571428571428572,0.0,0.2,0.22857142857142856,0.02857142857142857,0.08571428571428572,0.08571428571428572,0.0
Visual Search task,Feature search ,0.0,0.38461538461538464,0.0,0.0,0.0,0.11538461538461539,0.0,0.038461538461538464,0.34615384615384615,0.0,0.11538461538461539,0.0,0.0
Visual Search task,High - Low distractor load during conjunction search,0.0,0.3225806451612903,0.0,0.0,0.0,0.03225806451612903,0.03225806451612903,0.2903225806451613,0.3225806451612903,0.0,0.0,0.0,0.0
Visual Search task,Post-error slowing,0.0,0.3,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.5,0.1,0.05,0.0
